{
#include <iostream>
using namespace std;
#define YY_DECL extern "C" int yylex()
%}
%%
[ \t\n];
1. 	in -> A*BBB*C*B*
	A -> a
	B -> b
	C -> c
 In formal CFG:
	S -> aSb | aBCb | BC  
	B -> bbX
	X -> bX|ε
	C -> cC|ε

2. 	S1 -> XC
	X -> aXb | A | B
	A -> aA | a | ε
	B -> bB | b | ε
	C -> cC | c | ε 
	S2 -> AY
	Y -> bYc | B | C
	A -> aA | a
	B -> bB | b
	C -> cC | c 
	S -> S1 | S2
	
3.  	email -> local_part at domain 
	alpha -> a|b|c|d|e|f|g|h|i|j|k|l|m|n|o|p|q|r|s|t|u|v|w|x|y|z
	numerics -> 0|one_to_nine
	one_to_nine -> 1|2|3|4|5|6|7|8|9
	dph -> .|+|-|ε
	local_part -> alpha alpha_numeric_dph
	alpha_numeric_dph -> combo dph combo alpha_numeric_dph    
	combo -> alpha combo | numeric combo
	at -> @
	domain -> alpha_numeric_dph . suffix | octet octet octet octet
	suffix -> alpha alpha alpha 
	octet -> 2 numeric ones | 1 numeric ones | one_to_nine ones | ones
	ones -> numeric 
